number,final record date
50136,2024-09-19 19:00:00+08:00
50137,2024-09-19 19:00:00+08:00
50246,2024-09-19 19:00:00+08:00
50247,2024-09-19 19:00:00+08:00
50349,2024-09-19 19:00:00+08:00
50353,2024-09-19 19:00:00+08:00
50425,2024-09-19 15:00:00+08:00
50431,2024-09-19 15:00:00+08:00
50434,2024-09-19 15:00:00+08:00
50442,2024-09-19 19:00:00+08:00
50445,2024-09-19 15:00:00+08:00
50468,2024-09-19 19:00:00+08:00
50514,2024-09-19 15:00:00+08:00
50524,2024-09-19 15:00:00+08:00
50525,2024-09-19 15:00:00+08:00
50526,2024-09-19 15:00:00+08:00
50527,2024-09-19 15:00:00+08:00
50548,2024-09-19 15:00:00+08:00
50557,2024-09-19 19:00:00+08:00
50564,2024-09-19 19:00:00+08:00
50566,2024-09-19 19:00:00+08:00
50603,2024-09-19 15:00:00+08:00
50618,2024-09-19 15:00:00+08:00
50632,2024-09-19 15:00:00+08:00
50639,2024-09-19 15:00:00+08:00
50645,2024-09-19 15:00:00+08:00
50646,2024-09-19 19:00:00+08:00
50647,2024-09-19 15:00:00+08:00
50655,2024-09-19 19:00:00+08:00
50656,2024-09-19 19:00:00+08:00
50658,2024-09-19 19:00:00+08:00
50659,2024-09-19 19:00:00+08:00
50673,2024-09-19 19:00:00+08:00
50674,2024-09-19 19:00:00+08:00
50727,2024-09-19 15:00:00+08:00
50739,2024-09-19 19:00:00+08:00
50741,2024-09-19 19:00:00+08:00
50742,2024-09-19 19:00:00+08:00
50745,2024-09-19 19:00:00+08:00
50749,2024-09-19 19:00:00+08:00
50750,2024-09-19 19:00:00+08:00
50755,2024-09-19 19:00:00+08:00
50756,2024-09-19 19:00:00+08:00
50758,2024-09-19 19:00:00+08:00
50767,2024-09-19 19:00:00+08:00
50772,2024-09-19 19:00:00+08:00
50774,2024-09-19 19:00:00+08:00
50775,2024-09-19 19:00:00+08:00
50776,2024-09-19 19:00:00+08:00
50778,2024-09-19 19:00:00+08:00
50779,2024-09-19 19:00:00+08:00
50787,2024-09-19 19:00:00+08:00
50788,2024-09-19 19:00:00+08:00
50832,2024-09-19 15:00:00+08:00
50833,2024-09-19 15:00:00+08:00
50834,2024-09-19 15:00:00+08:00
50838,2024-09-19 15:00:00+08:00
50842,2024-09-19 19:00:00+08:00
50844,2024-09-19 19:00:00+08:00
50850,2024-09-19 19:00:00+08:00
50851,2024-09-19 19:00:00+08:00
50852,2024-09-19 19:00:00+08:00
50853,2024-09-19 19:00:00+08:00
50854,2024-09-19 19:00:00+08:00
50858,2024-09-19 19:00:00+08:00
50859,2024-09-19 19:00:00+08:00
50861,2024-09-19 19:00:00+08:00
50862,2024-09-19 19:00:00+08:00
50867,2024-09-19 19:00:00+08:00
50871,2024-09-19 19:00:00+08:00
50873,2024-09-19 19:00:00+08:00
50877,2024-09-19 19:00:00+08:00
50878,2024-09-19 19:00:00+08:00
50879,2024-09-19 19:00:00+08:00
50880,2024-09-19 19:00:00+08:00
50881,2024-09-19 19:00:00+08:00
50884,2024-09-19 19:00:00+08:00
50888,2024-09-19 19:00:00+08:00
50892,2024-09-19 19:00:00+08:00
50913,2024-09-19 15:00:00+08:00
50915,2024-09-19 15:00:00+08:00
50924,2024-09-19 15:00:00+08:00
50928,2024-09-19 15:00:00+08:00
50934,2024-09-19 15:00:00+08:00
50936,2024-09-19 15:00:00+08:00
50937,2024-09-19 15:00:00+08:00
50939,2024-09-19 15:00:00+08:00
50940,2024-09-19 15:00:00+08:00
50945,2024-09-19 15:00:00+08:00
50946,2024-09-19 15:00:00+08:00
50948,2024-09-19 15:00:00+08:00
50949,2024-09-19 15:00:00+08:00
50950,2024-09-19 19:00:00+08:00
50953,2024-09-19 19:00:00+08:00
50954,2024-09-19 19:00:00+08:00
50955,2024-09-19 19:00:00+08:00
50956,2024-09-19 19:00:00+08:00
50958,2024-09-19 19:00:00+08:00
50960,2024-09-19 19:00:00+08:00
50962,2024-09-19 19:00:00+08:00
50963,2024-09-19 19:00:00+08:00
50964,2024-09-19 19:00:00+08:00
50965,2024-09-19 19:00:00+08:00
50968,2024-09-19 19:00:00+08:00
50971,2024-09-19 19:00:00+08:00
50973,2024-09-19 19:00:00+08:00
50978,2024-09-19 19:00:00+08:00
50979,2024-09-19 19:00:00+08:00
50983,2024-09-19 19:00:00+08:00
50985,2024-09-19 19:00:00+08:00
50987,2024-09-19 19:00:00+08:00
51053,2024-09-19 16:00:00+08:00
51058,2024-09-19 16:00:00+08:00
51059,2024-09-19 16:00:00+08:00
51060,2024-09-19 16:00:00+08:00
51068,2024-09-19 16:00:00+08:00
51076,2024-09-19 16:00:00+08:00
51087,2024-09-19 16:00:00+08:00
51133,2024-09-19 16:00:00+08:00
51137,2024-09-19 16:00:00+08:00
51145,2024-09-19 16:00:00+08:00
51156,2024-09-19 16:00:00+08:00
51186,2024-09-19 16:00:00+08:00
51232,2024-09-19 16:00:00+08:00
51238,2024-09-19 16:00:00+08:00
51241,2024-09-19 16:00:00+08:00
51243,2024-09-19 16:00:00+08:00
51288,2024-09-19 16:00:00+08:00
51328,2024-09-19 16:00:00+08:00
51329,2024-09-19 16:00:00+08:00
51330,2024-09-19 16:00:00+08:00
51334,2024-09-19 16:00:00+08:00
51346,2024-09-19 16:00:00+08:00
51352,2024-09-19 16:00:00+08:00
51353,2024-09-19 16:00:00+08:00
51356,2024-09-19 16:00:00+08:00
51357,2024-09-19 16:00:00+08:00
51358,2024-09-19 16:00:00+08:00
51359,2024-09-19 16:00:00+08:00
51365,2024-09-19 16:00:00+08:00
51367,2024-09-19 16:00:00+08:00
51368,2024-09-19 17:00:00+08:00
51369,2024-09-19 16:00:00+08:00
51377,2024-09-19 16:00:00+08:00
51378,2024-09-19 16:00:00+08:00
51379,2024-09-19 16:00:00+08:00
51430,2024-09-19 16:00:00+08:00
51431,2024-09-19 16:00:00+08:00
51433,2024-09-19 16:00:00+08:00
51434,2024-09-19 16:00:00+08:00
51435,2024-09-19 16:00:00+08:00
51436,2024-09-19 16:00:00+08:00
51437,2024-09-19 16:00:00+08:00
51438,2024-09-19 16:00:00+08:00
51463,2024-09-19 16:00:00+08:00
51465,2024-09-19 16:00:00+08:00
51467,2024-09-19 16:00:00+08:00
51468,2024-09-19 17:00:00+08:00
51469,2024-09-19 16:00:00+08:00
51470,2024-09-19 16:00:00+08:00
51477,2024-09-19 16:00:00+08:00
51482,2024-09-19 16:00:00+08:00
51495,2024-09-19 16:00:00+08:00
51526,2024-09-19 17:00:00+08:00
51542,2024-09-19 16:00:00+08:00
51559,2024-09-19 16:00:00+08:00
51567,2024-09-19 16:00:00+08:00
51568,2024-09-19 16:00:00+08:00
51571,2024-09-19 16:00:00+08:00
51572,2024-09-19 17:00:00+08:00
51573,2024-09-19 16:00:00+08:00
51581,2024-09-19 16:00:00+08:00
51627,2024-09-19 16:00:00+08:00
51628,2024-09-19 17:00:00+08:00
51629,2024-09-19 16:00:00+08:00
51633,2024-09-19 16:00:00+08:00
51636,2024-09-19 16:00:00+08:00
51639,2024-09-19 16:00:00+08:00
51642,2024-09-19 16:00:00+08:00
51644,2024-09-19 16:00:00+08:00
51655,2024-09-19 16:00:00+08:00
51656,2024-09-19 17:00:00+08:00
51701,2024-09-19 16:00:00+08:00
51704,2024-09-19 17:00:00+08:00
51705,2024-09-19 16:00:00+08:00
51707,2024-09-19 16:00:00+08:00
51708,2024-09-19 16:00:00+08:00
51709,2024-09-19 17:00:00+08:00
51711,2024-09-19 16:00:00+08:00
51716,2024-09-19 16:00:00+08:00
51717,2024-09-19 16:00:00+08:00
51720,2024-09-19 16:00:00+08:00
51722,2024-09-19 16:00:00+08:00
51730,2024-09-19 16:00:00+08:00
51747,2024-09-19 16:00:00+08:00
51765,2024-09-19 16:00:00+08:00
51777,2024-09-19 16:00:00+08:00
51802,2024-09-19 16:00:00+08:00
51804,2024-09-19 16:00:00+08:00
51810,2024-09-19 16:00:00+08:00
51811,2024-09-19 17:00:00+08:00
51814,2024-09-19 17:00:00+08:00
51815,2024-09-19 17:00:00+08:00
51818,2024-09-19 17:00:00+08:00
51826,2024-09-19 17:00:00+08:00
51827,2024-09-19 17:00:00+08:00
51828,2024-09-19 17:00:00+08:00
51829,2024-09-19 17:00:00+08:00
51839,2024-09-19 17:00:00+08:00
51855,2024-09-19 17:00:00+08:00
51886,2024-09-19 19:00:00+08:00
51931,2024-09-19 17:00:00+08:00
52101,2024-09-19 17:00:00+08:00
52112,2024-09-19 17:00:00+08:00
52118,2024-09-19 17:00:00+08:00
52203,2024-09-19 17:00:00+08:00
52267,2024-09-19 15:00:00+08:00
52313,2024-09-19 17:00:00+08:00
52323,2024-09-19 18:00:00+08:00
52378,2024-09-19 15:00:00+08:00
52418,2024-09-19 18:00:00+08:00
52424,2024-09-19 18:00:00+08:00
52436,2024-09-19 18:00:00+08:00
52446,2024-09-19 18:00:00+08:00
52447,2024-09-19 18:00:00+08:00
52495,2024-09-19 15:00:00+08:00
52515,2024-09-19 18:00:00+08:00
52533,2024-09-19 18:00:00+08:00
52546,2024-09-19 18:00:00+08:00
52557,2024-09-19 18:00:00+08:00
52575,2024-09-19 15:00:00+08:00
52576,2024-09-19 15:00:00+08:00
52602,2024-09-19 19:00:00+08:00
52607,2024-09-19 15:00:00+08:00
52633,2024-09-19 19:00:00+08:00
52643,2024-09-19 18:00:00+08:00
52645,2024-09-19 19:00:00+08:00
52652,2024-09-19 18:00:00+08:00
52656,2024-09-19 18:00:00+08:00
52657,2024-09-19 19:00:00+08:00
52661,2024-09-19 18:00:00+08:00
52674,2024-09-19 18:00:00+08:00
52675,2024-09-19 18:00:00+08:00
52679,2024-09-19 18:00:00+08:00
52681,2024-09-19 18:00:00+08:00
52707,2024-09-19 19:00:00+08:00
52713,2024-09-19 19:00:00+08:00
52737,2024-09-19 19:00:00+08:00
52745,2024-09-19 19:00:00+08:00
52754,2024-09-19 19:00:00+08:00
52765,2024-09-19 19:00:00+08:00
52784,2024-09-19 18:00:00+08:00
52787,2024-09-19 18:00:00+08:00
52797,2024-09-19 18:00:00+08:00
52818,2024-09-19 19:00:00+08:00
52825,2024-09-19 19:00:00+08:00
52833,2024-09-19 19:00:00+08:00
52836,2024-09-19 19:00:00+08:00
52842,2024-09-19 19:00:00+08:00
52853,2024-09-19 19:00:00+08:00
52854,2024-09-19 19:00:00+08:00
52855,2024-09-19 19:00:00+08:00
52856,2024-09-19 19:00:00+08:00
52862,2024-09-19 19:00:00+08:00
52863,2024-09-19 19:00:00+08:00
52866,2024-09-19 19:00:00+08:00
52868,2024-09-19 19:00:00+08:00
52869,2024-09-19 19:00:00+08:00
52874,2024-09-19 19:00:00+08:00
52875,2024-09-19 19:00:00+08:00
52876,2024-09-19 19:00:00+08:00
52877,2024-09-19 19:00:00+08:00
52881,2024-09-19 18:00:00+08:00
52884,2024-09-19 18:00:00+08:00
52885,2024-09-19 18:00:00+08:00
52889,2024-09-19 18:00:00+08:00
52895,2024-09-19 18:00:00+08:00
52896,2024-09-19 18:00:00+08:00
52908,2024-09-19 19:00:00+08:00
52941,2024-09-12 11:00:00+08:00
52943,2024-09-19 19:00:00+08:00
52955,2024-09-19 19:00:00+08:00
52957,2024-09-19 19:00:00+08:00
52963,2024-09-19 19:00:00+08:00
52968,2024-09-19 19:00:00+08:00
52972,2024-09-19 19:00:00+08:00
52974,2024-09-19 19:00:00+08:00
52978,2024-09-19 18:00:00+08:00
52980,2024-09-19 18:00:00+08:00
52981,2024-09-19 18:00:00+08:00
52982,2024-09-19 18:00:00+08:00
52983,2024-09-19 18:00:00+08:00
52984,2024-09-19 18:00:00+08:00
52985,2024-09-19 18:00:00+08:00
52986,2024-09-19 18:00:00+08:00
52988,2024-09-19 18:00:00+08:00
52993,2024-09-19 18:00:00+08:00
52995,2024-09-19 18:00:00+08:00
52996,2024-09-19 18:00:00+08:00
52998,2024-09-19 18:00:00+08:00
53068,2024-09-19 15:00:00+08:00
53083,2024-09-19 15:00:00+08:00
53149,2024-09-19 15:00:00+08:00
53192,2024-09-19 15:00:00+08:00
53195,2024-09-19 15:00:00+08:00
53231,2024-09-19 15:00:00+08:00
53272,2024-09-19 15:00:00+08:00
53276,2024-09-19 15:00:00+08:00
53289,2024-09-19 15:00:00+08:00
53324,2024-09-19 15:00:00+08:00
53336,2024-09-19 15:00:00+08:00
53337,2024-09-19 15:00:00+08:00
53343,2024-09-19 15:00:00+08:00
53348,2024-09-19 15:00:00+08:00
53352,2024-09-19 15:00:00+08:00
53357,2024-09-19 15:00:00+08:00
53362,2024-09-19 15:00:00+08:00
53367,2024-09-19 15:00:00+08:00
53368,2024-09-19 15:00:00+08:00
53378,2024-09-19 15:00:00+08:00
53384,2024-09-19 15:00:00+08:00
53385,2024-09-19 15:00:00+08:00
53391,2024-09-19 15:00:00+08:00
53392,2024-09-19 17:00:00+08:00
53397,2024-09-19 17:00:00+08:00
53399,2024-09-19 17:00:00+08:00
53419,2024-09-19 15:00:00+08:00
53420,2024-09-19 15:00:00+08:00
53433,2024-09-19 15:00:00+08:00
53446,2024-09-19 15:00:00+08:00
53455,2024-09-19 15:00:00+08:00
53457,2024-09-19 15:00:00+08:00
53463,2024-09-19 15:00:00+08:00
53464,2024-09-19 15:00:00+08:00
53466,2024-09-19 15:00:00+08:00
53467,2024-09-19 15:00:00+08:00
53469,2024-09-19 15:00:00+08:00
53472,2024-09-19 15:00:00+08:00
53475,2024-09-19 15:00:00+08:00
53478,2024-09-19 16:00:00+08:00
53480,2024-09-19 15:00:00+08:00
53481,2024-09-19 15:00:00+08:00
53483,2024-09-19 15:00:00+08:00
53484,2024-09-19 15:00:00+08:00
53486,2024-09-19 16:00:00+08:00
53487,2024-09-19 16:00:00+08:00
53488,2024-09-19 16:00:00+08:00
53490,2024-09-19 16:00:00+08:00
53491,2024-09-19 17:00:00+08:00
53492,2024-09-19 17:00:00+08:00
53498,2024-09-19 17:00:00+08:00
53499,2024-09-19 17:00:00+08:00
53502,2024-09-19 15:00:00+08:00
53505,2024-09-19 15:00:00+08:00
53512,2024-09-19 15:00:00+08:00
53513,2024-09-19 15:00:00+08:00
53517,2024-09-19 16:00:00+08:00
53518,2024-09-19 15:00:00+08:00
53519,2024-09-19 15:00:00+08:00
53522,2024-09-19 15:00:00+08:00
53529,2024-09-19 15:00:00+08:00
53533,2024-09-19 15:00:00+08:00
53543,2024-09-19 15:00:00+08:00
53545,2024-09-19 15:00:00+08:00
53547,2024-09-19 15:00:00+08:00
53553,2024-09-19 15:00:00+08:00
53562,2024-09-19 15:00:00+08:00
53564,2024-09-19 16:00:00+08:00
53565,2024-09-19 16:00:00+08:00
53567,2024-09-19 19:00:00+08:00
53573,2024-09-19 16:00:00+08:00
53574,2024-09-19 16:00:00+08:00
53575,2024-09-19 16:00:00+08:00
53576,2024-09-19 16:00:00+08:00
53577,2024-09-19 16:00:00+08:00
53578,2024-09-19 16:00:00+08:00
53579,2024-09-19 16:00:00+08:00
53580,2024-09-19 16:00:00+08:00
53582,2024-09-19 16:00:00+08:00
53584,2024-09-19 16:00:00+08:00
53585,2024-09-19 16:00:00+08:00
53588,2024-09-19 16:00:00+08:00
53590,2024-09-19 16:00:00+08:00
53593,2024-09-19 17:00:00+08:00
53594,2024-09-19 16:00:00+08:00
53596,2024-09-19 17:00:00+08:00
53599,2024-09-19 17:00:00+08:00
53602,2024-09-19 15:00:00+08:00
53603,2024-09-19 16:00:00+08:00
53610,2024-09-19 15:00:00+08:00
53611,2024-09-19 15:00:00+08:00
53612,2024-09-19 15:00:00+08:00
53614,2024-09-19 15:00:00+08:00
53615,2024-09-19 15:00:00+08:00
53617,2024-09-19 15:00:00+08:00
53618,2024-09-19 15:00:00+08:00
53619,2024-09-19 15:00:00+08:00
53644,2024-09-19 15:00:00+08:00
53646,2024-09-19 19:00:00+08:00
53651,2024-09-19 19:00:00+08:00
53658,2024-09-19 19:00:00+08:00
53659,2024-09-19 16:00:00+08:00
53660,2024-09-19 16:00:00+08:00
53662,2024-09-19 16:00:00+08:00
53663,2024-09-19 16:00:00+08:00
53664,2024-09-19 16:00:00+08:00
53665,2024-09-19 16:00:00+08:00
53666,2024-09-19 16:00:00+08:00
53669,2024-09-19 16:00:00+08:00
53673,2024-09-19 16:00:00+08:00
53674,2024-09-19 16:00:00+08:00
53676,2024-09-19 16:00:00+08:00
53677,2024-09-19 16:00:00+08:00
53678,2024-09-19 16:00:00+08:00
53679,2024-09-19 16:00:00+08:00
53680,2024-09-19 17:00:00+08:00
53681,2024-09-19 16:00:00+08:00
53682,2024-09-19 17:00:00+08:00
53685,2024-09-19 16:00:00+08:00
53687,2024-09-19 16:00:00+08:00
53688,2024-09-19 17:00:00+08:00
53689,2024-09-19 17:00:00+08:00
53690,2024-09-19 17:00:00+08:00
53691,2024-09-19 17:00:00+08:00
53692,2024-09-19 17:00:00+08:00
53693,2024-09-19 17:00:00+08:00
53694,2024-09-19 17:00:00+08:00
53695,2024-09-19 17:00:00+08:00
53696,2024-09-19 17:00:00+08:00
53697,2024-09-19 17:00:00+08:00
53698,2024-09-19 17:00:00+08:00
53699,2024-09-19 17:00:00+08:00
53704,2024-09-19 16:00:00+08:00
53705,2024-09-19 15:00:00+08:00
53707,2024-09-19 16:00:00+08:00
53723,2024-09-19 15:00:00+08:00
53725,2024-09-19 19:00:00+08:00
53727,2024-09-19 16:00:00+08:00
53730,2024-09-19 15:00:00+08:00
53732,2024-09-19 15:00:00+08:00
53735,2024-09-19 19:00:00+08:00
53738,2024-09-19 19:00:00+08:00
53740,2024-09-19 19:00:00+08:00
53748,2024-09-19 19:00:00+08:00
53750,2024-09-19 19:00:00+08:00
53751,2024-09-19 19:00:00+08:00
53753,2024-09-19 16:00:00+08:00
53754,2024-09-19 19:00:00+08:00
53756,2024-09-19 19:00:00+08:00
53757,2024-09-19 19:00:00+08:00
53759,2024-09-19 16:00:00+08:00
53760,2024-09-19 16:00:00+08:00
53763,2024-09-19 16:00:00+08:00
53764,2024-09-19 16:00:00+08:00
53767,2024-09-19 16:00:00+08:00
53768,2024-09-19 16:00:00+08:00
53769,2024-09-19 16:00:00+08:00
53770,2024-09-19 16:00:00+08:00
53771,2024-09-19 16:00:00+08:00
53772,2024-09-19 16:00:00+08:00
53773,2024-09-19 17:00:00+08:00
53774,2024-09-19 16:00:00+08:00
53775,2024-09-19 16:00:00+08:00
53776,2024-09-19 16:00:00+08:00
53777,2024-09-19 16:00:00+08:00
53778,2024-09-19 16:00:00+08:00
53780,2024-09-19 16:00:00+08:00
53781,2024-09-19 17:00:00+08:00
53782,2024-09-19 16:00:00+08:00
53783,2024-09-19 16:00:00+08:00
53784,2024-09-19 17:00:00+08:00
53785,2024-09-19 17:00:00+08:00
53786,2024-09-19 16:00:00+08:00
53787,2024-09-19 16:00:00+08:00
53788,2024-09-19 16:00:00+08:00
53789,2024-09-19 17:00:00+08:00
53790,2024-09-19 17:00:00+08:00
53791,2024-09-19 17:00:00+08:00
53792,2024-09-19 17:00:00+08:00
53794,2024-09-19 17:00:00+08:00
53795,2024-09-19 17:00:00+08:00
53796,2024-09-19 17:00:00+08:00
53797,2024-09-19 17:00:00+08:00
53798,2024-09-19 17:00:00+08:00
53799,2024-09-19 17:00:00+08:00
53806,2024-09-19 15:00:00+08:00
53810,2024-09-19 15:00:00+08:00
53817,2024-09-19 15:00:00+08:00
53821,2024-09-19 18:00:00+08:00
53829,2024-09-19 18:00:00+08:00
53832,2024-09-19 19:00:00+08:00
53841,2024-09-19 19:00:00+08:00
53845,2024-09-19 19:00:00+08:00
53848,2024-09-19 19:00:00+08:00
53850,2024-09-19 19:00:00+08:00
53852,2024-09-19 16:00:00+08:00
53853,2024-09-19 16:00:00+08:00
53854,2024-09-19 19:00:00+08:00
53856,2024-09-19 16:00:00+08:00
53857,2024-09-19 19:00:00+08:00
53859,2024-09-19 16:00:00+08:00
53860,2024-09-19 16:00:00+08:00
53861,2024-09-19 16:00:00+08:00
53862,2024-09-19 16:00:00+08:00
53863,2024-09-19 16:00:00+08:00
53864,2024-09-19 16:00:00+08:00
53865,2024-09-19 16:00:00+08:00
53866,2024-09-19 16:00:00+08:00
53868,2024-09-19 16:00:00+08:00
53869,2024-09-19 16:00:00+08:00
53871,2024-09-19 16:00:00+08:00
53872,2024-09-19 16:00:00+08:00
53873,2024-09-19 16:00:00+08:00
53874,2024-09-19 16:00:00+08:00
53875,2024-09-19 16:00:00+08:00
53877,2024-09-19 16:00:00+08:00
53878,2024-09-19 16:00:00+08:00
53879,2024-09-19 16:00:00+08:00
53880,2024-09-19 16:00:00+08:00
53881,2024-09-19 16:00:00+08:00
53882,2024-09-19 16:00:00+08:00
53883,2024-09-19 17:00:00+08:00
53884,2024-09-19 16:00:00+08:00
53885,2024-09-19 16:00:00+08:00
53886,2024-09-19 17:00:00+08:00
53888,2024-09-19 16:00:00+08:00
53889,2024-09-19 17:00:00+08:00
53890,2024-09-19 17:00:00+08:00
53891,2024-09-19 17:00:00+08:00
53892,2024-09-19 17:00:00+08:00
53893,2024-09-19 17:00:00+08:00
53894,2024-09-19 17:00:00+08:00
53895,2024-09-19 17:00:00+08:00
53896,2024-09-19 17:00:00+08:00
53897,2024-09-19 17:00:00+08:00
53898,2024-09-19 17:00:00+08:00
53899,2024-09-19 17:00:00+08:00
53903,2024-09-19 15:00:00+08:00
53906,2024-09-19 18:00:00+08:00
53908,2024-09-19 18:00:00+08:00
53910,2024-09-19 16:00:00+08:00
53913,2024-09-19 15:00:00+08:00
53914,2024-09-19 15:00:00+08:00
53915,2024-09-19 18:00:00+08:00
53916,2024-09-19 15:00:00+08:00
53917,2024-09-19 18:00:00+08:00
53923,2024-09-19 18:00:00+08:00
53924,2024-09-19 18:00:00+08:00
53925,2024-09-19 18:00:00+08:00
53926,2024-09-19 18:00:00+08:00
53927,2024-09-19 18:00:00+08:00
53928,2024-09-19 18:00:00+08:00
53929,2024-09-19 19:00:00+08:00
53930,2024-09-19 18:00:00+08:00
53931,2024-09-19 19:00:00+08:00
53934,2024-09-19 18:00:00+08:00
53935,2024-09-19 18:00:00+08:00
53937,2024-09-19 18:00:00+08:00
53938,2024-09-19 19:00:00+08:00
53941,2024-09-19 19:00:00+08:00
53942,2024-09-19 19:00:00+08:00
53944,2024-09-19 19:00:00+08:00
53945,2024-09-19 19:00:00+08:00
53946,2024-09-19 19:00:00+08:00
53947,2024-09-19 19:00:00+08:00
53948,2024-09-19 19:00:00+08:00
53949,2024-09-19 19:00:00+08:00
53950,2024-09-19 19:00:00+08:00
53953,2024-09-19 16:00:00+08:00
53954,2024-09-19 16:00:00+08:00
53955,2024-09-19 19:00:00+08:00
53956,2024-09-19 16:00:00+08:00
53957,2024-09-19 16:00:00+08:00
53958,2024-09-19 16:00:00+08:00
53959,2024-09-19 16:00:00+08:00
53961,2024-09-19 16:00:00+08:00
53962,2024-09-19 16:00:00+08:00
53963,2024-09-19 16:00:00+08:00
53964,2024-09-19 16:00:00+08:00
53965,2024-09-19 16:00:00+08:00
53966,2024-09-19 16:00:00+08:00
53967,2024-09-19 16:00:00+08:00
53968,2024-09-19 16:00:00+08:00
53970,2024-09-19 16:00:00+08:00
53972,2024-09-19 17:00:00+08:00
53973,2024-09-19 16:00:00+08:00
53974,2024-09-19 17:00:00+08:00
53975,2024-09-19 16:00:00+08:00
53976,2024-09-19 16:00:00+08:00
53978,2024-09-19 17:00:00+08:00
53979,2024-09-19 17:00:00+08:00
53980,2024-09-19 17:00:00+08:00
53981,2024-09-19 16:00:00+08:00
53982,2024-09-19 17:00:00+08:00
53983,2024-09-19 17:00:00+08:00
53984,2024-09-19 17:00:00+08:00
53985,2024-09-19 17:00:00+08:00
53986,2024-09-19 17:00:00+08:00
53987,2024-09-19 17:00:00+08:00
53988,2024-09-19 17:00:00+08:00
53989,2024-09-19 17:00:00+08:00
53991,2024-09-19 17:00:00+08:00
53992,2024-09-19 17:00:00+08:00
53993,2024-09-19 17:00:00+08:00
53994,2024-09-19 17:00:00+08:00
53995,2024-09-19 17:00:00+08:00
