number,final record date
56745,2024-09-19 15:00:00+08:00
56746,2024-09-19 15:00:00+08:00
56748,2024-09-19 15:00:00+08:00
56751,2024-09-19 15:00:00+08:00
56752,2024-09-19 15:00:00+08:00
56755,2024-09-19 15:00:00+08:00
56756,2024-09-19 15:00:00+08:00
56757,2024-09-19 15:00:00+08:00
56761,2024-09-19 15:00:00+08:00
56763,2024-09-19 15:00:00+08:00
56764,2024-09-19 15:00:00+08:00
56766,2024-09-19 15:00:00+08:00
56767,2024-09-19 15:00:00+08:00
56768,2024-09-19 15:00:00+08:00
56772,2024-09-19 15:00:00+08:00
56774,2024-09-19 15:00:00+08:00
56775,2024-09-19 15:00:00+08:00
56777,2024-09-19 15:00:00+08:00
56778,2024-09-19 15:00:00+08:00
56781,2024-09-19 15:00:00+08:00
56782,2024-09-19 15:00:00+08:00
56783,2024-09-19 15:00:00+08:00
56785,2024-09-19 15:00:00+08:00
56786,2024-09-19 15:00:00+08:00
56788,2024-09-19 15:00:00+08:00
56790,2024-09-19 15:00:00+08:00
56792,2024-09-19 18:00:00+08:00
56793,2024-09-19 18:00:00+08:00
56835,2024-09-19 15:00:00+08:00
56836,2024-09-19 15:00:00+08:00
56838,2024-09-19 15:00:00+08:00
56839,2024-09-19 15:00:00+08:00
56840,2024-09-19 15:00:00+08:00
56841,2024-09-19 15:00:00+08:00
56842,2024-09-19 15:00:00+08:00
56843,2024-09-19 15:00:00+08:00
56844,2024-09-19 15:00:00+08:00
56846,2024-09-19 15:00:00+08:00
56849,2024-09-19 15:00:00+08:00
56851,2024-09-19 15:00:00+08:00
56854,2024-09-19 15:00:00+08:00
56856,2024-09-19 15:00:00+08:00
56862,2024-09-19 14:00:00+08:00
56863,2024-09-19 15:00:00+08:00
56867,2024-09-19 15:00:00+08:00
56869,2024-09-19 15:00:00+08:00
56870,2024-09-19 15:00:00+08:00
56871,2024-09-19 15:00:00+08:00
56872,2024-09-19 15:00:00+08:00
56873,2024-09-19 15:00:00+08:00
56875,2024-09-19 15:00:00+08:00
56876,2024-09-19 15:00:00+08:00
56878,2024-09-19 15:00:00+08:00
56879,2024-09-19 15:00:00+08:00
56880,2024-09-19 15:00:00+08:00
56881,2024-09-19 15:00:00+08:00
56882,2024-09-19 15:00:00+08:00
56883,2024-09-19 15:00:00+08:00
56885,2024-09-19 15:00:00+08:00
56886,2024-09-19 15:00:00+08:00
56889,2024-09-19 15:00:00+08:00
56891,2024-09-19 15:00:00+08:00
56898,2024-09-19 15:00:00+08:00
56944,2024-09-19 15:00:00+08:00
56946,2024-09-19 15:00:00+08:00
56948,2024-09-19 15:00:00+08:00
56949,2024-09-19 15:00:00+08:00
56950,2024-09-19 15:00:00+08:00
56951,2024-09-19 15:00:00+08:00
56952,2024-09-19 15:00:00+08:00
56954,2024-09-19 15:00:00+08:00
56958,2024-09-19 15:00:00+08:00
56959,2024-09-19 15:00:00+08:00
56961,2024-09-19 15:00:00+08:00
56962,2024-09-19 15:00:00+08:00
56964,2024-09-19 15:00:00+08:00
56966,2024-09-19 15:00:00+08:00
56969,2024-09-19 15:00:00+08:00
56970,2024-09-19 15:00:00+08:00
56973,2024-09-19 15:00:00+08:00
56975,2024-09-19 15:00:00+08:00
56976,2024-09-19 15:00:00+08:00
56977,2024-09-19 15:00:00+08:00
56978,2024-09-19 15:00:00+08:00
56982,2024-09-19 15:00:00+08:00
56984,2024-09-19 15:00:00+08:00
56985,2024-09-19 15:00:00+08:00
56986,2024-09-19 15:00:00+08:00
56987,2024-09-19 15:00:00+08:00
56989,2024-09-19 15:00:00+08:00
56991,2024-09-19 15:00:00+08:00
56992,2024-09-19 15:00:00+08:00
56994,2024-09-19 15:00:00+08:00
56995,2024-09-19 15:00:00+08:00
56996,2024-09-19 15:00:00+08:00
57001,2024-09-19 18:00:00+08:00
57002,2024-09-19 18:00:00+08:00
57003,2024-09-19 19:00:00+08:00
57004,2024-09-19 18:00:00+08:00
57006,2024-09-19 18:00:00+08:00
57007,2024-09-19 18:00:00+08:00
57008,2024-09-19 18:00:00+08:00
57011,2024-09-19 18:00:00+08:00
57012,2024-09-19 18:00:00+08:00
57014,2024-09-19 18:00:00+08:00
57016,2024-09-19 19:00:00+08:00
57020,2024-09-19 19:00:00+08:00
57021,2024-09-19 19:00:00+08:00
57022,2024-09-19 19:00:00+08:00
57023,2024-09-19 19:00:00+08:00
57024,2024-09-19 19:00:00+08:00
57025,2024-09-19 19:00:00+08:00
57026,2024-09-19 19:00:00+08:00
57027,2024-09-19 19:00:00+08:00
57028,2024-09-19 19:00:00+08:00
57029,2024-09-19 19:00:00+08:00
57030,2024-09-19 19:00:00+08:00
57031,2024-09-19 19:00:00+08:00
57032,2024-09-19 19:00:00+08:00
57033,2024-09-19 19:00:00+08:00
57034,2024-09-19 19:00:00+08:00
57035,2024-09-19 19:00:00+08:00
57037,2024-09-19 19:00:00+08:00
57038,2024-09-19 19:00:00+08:00
57039,2024-09-19 19:00:00+08:00
57040,2024-09-19 19:00:00+08:00
57041,2024-09-19 19:00:00+08:00
57042,2024-09-19 19:00:00+08:00
57043,2024-09-19 19:00:00+08:00
57044,2024-09-19 19:00:00+08:00
57045,2024-09-19 19:00:00+08:00
57046,2024-09-19 19:00:00+08:00
57047,2024-09-19 19:00:00+08:00
57048,2024-09-19 19:00:00+08:00
57049,2024-09-19 19:00:00+08:00
57051,2024-09-19 17:00:00+08:00
57052,2024-09-19 16:00:00+08:00
57053,2024-09-19 16:00:00+08:00
57054,2024-09-19 19:00:00+08:00
57055,2024-09-19 19:00:00+08:00
57056,2024-09-19 17:00:00+08:00
57057,2024-09-19 19:00:00+08:00
57060,2024-09-19 16:00:00+08:00
57061,2024-09-19 16:00:00+08:00
57063,2024-09-19 17:00:00+08:00
57065,2024-09-19 17:00:00+08:00
57066,2024-09-19 17:00:00+08:00
57067,2024-09-19 17:00:00+08:00
57070,2024-09-19 17:00:00+08:00
57071,2024-09-19 17:00:00+08:00
57072,2024-09-19 17:00:00+08:00
57074,2024-09-19 17:00:00+08:00
57075,2024-09-19 17:00:00+08:00
57076,2024-09-19 17:00:00+08:00
57077,2024-09-19 17:00:00+08:00
57078,2024-09-19 17:00:00+08:00
57079,2024-09-19 17:00:00+08:00
57080,2024-09-19 17:00:00+08:00
57081,2024-09-19 17:00:00+08:00
57082,2024-09-19 17:00:00+08:00
57083,2024-09-19 17:00:00+08:00
57084,2024-09-19 17:00:00+08:00
57085,2024-09-19 17:00:00+08:00
57086,2024-09-19 17:00:00+08:00
57087,2024-09-19 17:00:00+08:00
57088,2024-09-19 17:00:00+08:00
57089,2024-09-19 17:00:00+08:00
57090,2024-09-19 17:00:00+08:00
57091,2024-09-19 17:00:00+08:00
57093,2024-09-19 17:00:00+08:00
57094,2024-09-19 17:00:00+08:00
57095,2024-09-19 17:00:00+08:00
57096,2024-09-19 17:00:00+08:00
57098,2024-09-19 17:00:00+08:00
57099,2024-09-19 17:00:00+08:00
57102,2024-09-19 18:00:00+08:00
57105,2024-09-19 18:00:00+08:00
57106,2024-09-19 19:00:00+08:00
57110,2024-09-19 18:00:00+08:00
57111,2024-09-19 18:00:00+08:00
57113,2024-09-19 19:00:00+08:00
57119,2024-09-19 19:00:00+08:00
57123,2024-09-19 19:00:00+08:00
57124,2024-09-19 19:00:00+08:00
57126,2024-09-19 19:00:00+08:00
57127,2024-09-19 19:00:00+08:00
57128,2024-09-19 19:00:00+08:00
57129,2024-09-19 19:00:00+08:00
57131,2024-09-19 19:00:00+08:00
57132,2024-09-19 19:00:00+08:00
57134,2024-09-19 19:00:00+08:00
57137,2024-09-19 19:00:00+08:00
57140,2024-09-19 19:00:00+08:00
57143,2024-09-19 19:00:00+08:00
57144,2024-09-19 19:00:00+08:00
57153,2024-09-19 19:00:00+08:00
57154,2024-09-19 19:00:00+08:00
57155,2024-09-19 19:00:00+08:00
57156,2024-09-19 17:00:00+08:00
57162,2024-09-19 17:00:00+08:00
57169,2024-09-19 17:00:00+08:00
57173,2024-09-19 17:00:00+08:00
57175,2024-09-19 17:00:00+08:00
57176,2024-09-19 17:00:00+08:00
57177,2024-09-19 17:00:00+08:00
57178,2024-09-19 17:00:00+08:00
57179,2024-09-19 17:00:00+08:00
57180,2024-09-19 17:00:00+08:00
57181,2024-09-19 17:00:00+08:00
57182,2024-09-19 17:00:00+08:00
57183,2024-09-19 17:00:00+08:00
57184,2024-09-19 17:00:00+08:00
57185,2024-09-19 17:00:00+08:00
57186,2024-09-19 17:00:00+08:00
57187,2024-09-19 17:00:00+08:00
57188,2024-09-19 17:00:00+08:00
57189,2024-09-19 17:00:00+08:00
57190,2024-09-19 17:00:00+08:00
57191,2024-09-19 17:00:00+08:00
57192,2024-09-19 17:00:00+08:00
57193,2024-09-19 17:00:00+08:00
57194,2024-09-19 17:00:00+08:00
57195,2024-09-19 17:00:00+08:00
57196,2024-09-19 17:00:00+08:00
57197,2024-09-19 17:00:00+08:00
57198,2024-09-19 17:00:00+08:00
57204,2024-09-19 15:00:00+08:00
57206,2024-09-19 15:00:00+08:00
57208,2024-09-19 15:00:00+08:00
57211,2024-09-19 19:00:00+08:00
57213,2024-09-19 19:00:00+08:00
57216,2024-09-19 15:00:00+08:00
57217,2024-09-19 15:00:00+08:00
57231,2024-09-19 19:00:00+08:00
57232,2024-09-19 19:00:00+08:00
57233,2024-09-19 19:00:00+08:00
57237,2024-09-19 15:00:00+08:00
57238,2024-09-19 19:00:00+08:00
57242,2024-09-19 19:00:00+08:00
57245,2024-09-19 19:00:00+08:00
57247,2024-09-19 19:00:00+08:00
57248,2024-09-19 19:00:00+08:00
57249,2024-09-19 18:00:00+08:00
57251,2024-09-19 18:00:00+08:00
57253,2024-09-19 18:00:00+08:00
57254,2024-09-19 19:00:00+08:00
57256,2024-09-19 18:00:00+08:00
57257,2024-09-19 18:00:00+08:00
57259,2024-09-19 18:00:00+08:00
57260,2024-09-19 18:00:00+08:00
57261,2024-09-19 17:00:00+08:00
57265,2024-09-19 18:00:00+08:00
57268,2024-09-19 18:00:00+08:00
57271,2024-09-19 17:00:00+08:00
57273,2024-09-19 17:00:00+08:00
57274,2024-09-19 17:00:00+08:00
57278,2024-09-19 18:00:00+08:00
57279,2024-09-19 18:00:00+08:00
57281,2024-09-19 17:00:00+08:00
57285,2024-09-19 17:00:00+08:00
57290,2024-09-19 17:00:00+08:00
57292,2024-09-19 17:00:00+08:00
57293,2024-09-19 17:00:00+08:00
57294,2024-09-19 17:00:00+08:00
57295,2024-09-19 17:00:00+08:00
57296,2024-09-19 17:00:00+08:00
57297,2024-09-19 17:00:00+08:00
57298,2024-09-19 17:00:00+08:00
57299,2024-09-19 17:00:00+08:00
57303,2024-09-19 15:00:00+08:00
57304,2024-09-19 15:00:00+08:00
57306,2024-09-19 15:00:00+08:00
57307,2024-09-19 15:00:00+08:00
57308,2024-09-19 15:00:00+08:00
57309,2024-09-19 15:00:00+08:00
57313,2024-09-19 15:00:00+08:00
57314,2024-09-19 15:00:00+08:00
57315,2024-09-19 15:00:00+08:00
57317,2024-09-19 15:00:00+08:00
57318,2024-09-19 15:00:00+08:00
57320,2024-09-19 15:00:00+08:00
57324,2024-09-19 15:00:00+08:00
57326,2024-09-19 15:00:00+08:00
57328,2024-09-19 15:00:00+08:00
57329,2024-09-19 15:00:00+08:00
57333,2024-09-19 19:00:00+08:00
57338,2024-09-19 19:00:00+08:00
57339,2024-09-19 19:00:00+08:00
57343,2024-09-19 19:00:00+08:00
57345,2024-09-19 19:00:00+08:00
57348,2024-09-19 19:00:00+08:00
57349,2024-09-19 19:00:00+08:00
57355,2024-09-19 18:00:00+08:00
57358,2024-09-19 18:00:00+08:00
57359,2024-09-19 18:00:00+08:00
57361,2024-09-19 18:00:00+08:00
57362,2024-09-19 18:00:00+08:00
57363,2024-09-19 18:00:00+08:00
57368,2024-09-19 18:00:00+08:00
57370,2024-09-19 18:00:00+08:00
57377,2024-09-19 18:00:00+08:00
57378,2024-09-19 18:00:00+08:00
57381,2024-09-19 18:00:00+08:00
57385,2024-09-19 18:00:00+08:00
57386,2024-09-19 18:00:00+08:00
57387,2024-09-19 18:00:00+08:00
57388,2024-09-19 18:00:00+08:00
57389,2024-09-19 18:00:00+08:00
57390,2024-09-19 17:00:00+08:00
57395,2024-09-19 18:00:00+08:00
57396,2024-09-19 17:00:00+08:00
57398,2024-09-19 18:00:00+08:00
57399,2024-09-19 18:00:00+08:00
57401,2024-09-19 15:00:00+08:00
57402,2024-09-19 15:00:00+08:00
57403,2024-09-19 15:00:00+08:00
57405,2024-09-19 15:00:00+08:00
57407,2024-09-19 15:00:00+08:00
57408,2024-09-19 15:00:00+08:00
57409,2024-09-19 19:00:00+08:00
57411,2024-09-19 15:00:00+08:00
57413,2024-09-19 15:00:00+08:00
57414,2024-09-19 15:00:00+08:00
57415,2024-09-19 15:00:00+08:00
57416,2024-09-19 15:00:00+08:00
57417,2024-09-19 15:00:00+08:00
57420,2024-09-19 15:00:00+08:00
57425,2024-09-19 19:00:00+08:00
57426,2024-09-19 19:00:00+08:00
57431,2024-09-19 19:00:00+08:00
57432,2024-09-19 19:00:00+08:00
57437,2024-09-19 19:00:00+08:00
57438,2024-09-19 19:00:00+08:00
57439,2024-09-19 18:00:00+08:00
57445,2024-09-19 18:00:00+08:00
57447,2024-09-19 18:00:00+08:00
57453,2024-09-19 18:00:00+08:00
57458,2024-09-19 18:00:00+08:00
57460,2024-09-19 18:00:00+08:00
57461,2024-09-19 18:00:00+08:00
57462,2024-09-19 18:00:00+08:00
57464,2024-09-19 18:00:00+08:00
57465,2024-09-19 18:00:00+08:00
57466,2024-09-19 18:00:00+08:00
57469,2024-09-19 18:00:00+08:00
57475,2024-09-19 18:00:00+08:00
57476,2024-09-19 18:00:00+08:00
57477,2024-09-19 18:00:00+08:00
57481,2024-09-19 18:00:00+08:00
57482,2024-09-19 18:00:00+08:00
57483,2024-09-19 18:00:00+08:00
57484,2024-09-19 18:00:00+08:00
57485,2024-09-19 18:00:00+08:00
57486,2024-09-19 18:00:00+08:00
57489,2024-09-19 18:00:00+08:00
57491,2024-09-19 18:00:00+08:00
57492,2024-09-19 18:00:00+08:00
57493,2024-09-19 18:00:00+08:00
57494,2024-09-19 18:00:00+08:00
57495,2024-09-19 18:00:00+08:00
57496,2024-09-19 18:00:00+08:00
57498,2024-09-19 18:00:00+08:00
57499,2024-09-19 18:00:00+08:00
57502,2024-09-19 19:00:00+08:00
57503,2024-09-19 15:00:00+08:00
57505,2024-09-19 19:00:00+08:00
57506,2024-09-19 19:00:00+08:00
57507,2024-09-19 15:00:00+08:00
57508,2024-09-19 15:00:00+08:00
57509,2024-09-19 19:00:00+08:00
57510,2024-09-19 19:00:00+08:00
57511,2024-09-19 19:00:00+08:00
57512,2024-09-19 19:00:00+08:00
57513,2024-09-19 19:00:00+08:00
57514,2024-09-19 19:00:00+08:00
57516,2024-09-19 19:00:00+08:00
57517,2024-09-19 19:00:00+08:00
57518,2024-09-19 19:00:00+08:00
57519,2024-09-19 19:00:00+08:00
57520,2024-09-19 19:00:00+08:00
57522,2024-09-19 19:00:00+08:00
57523,2024-09-19 19:00:00+08:00
57525,2024-09-19 19:00:00+08:00
57536,2024-09-19 19:00:00+08:00
57537,2024-09-19 19:00:00+08:00
57540,2024-09-19 18:00:00+08:00
57541,2024-09-19 18:00:00+08:00
57543,2024-09-19 18:00:00+08:00
57544,2024-09-19 18:00:00+08:00
57545,2024-09-19 18:00:00+08:00
57554,2024-09-19 18:00:00+08:00
57558,2024-09-19 18:00:00+08:00
57562,2024-09-19 18:00:00+08:00
57564,2024-09-19 18:00:00+08:00
57565,2024-09-19 18:00:00+08:00
57566,2024-09-19 18:00:00+08:00
57571,2024-09-19 18:00:00+08:00
57573,2024-09-19 18:00:00+08:00
57574,2024-09-19 18:00:00+08:00
57575,2024-09-19 18:00:00+08:00
57577,2024-09-19 18:00:00+08:00
57581,2024-09-19 18:00:00+08:00
57582,2024-09-19 18:00:00+08:00
57583,2024-09-19 18:00:00+08:00
57584,2024-09-19 18:00:00+08:00
57585,2024-09-19 18:00:00+08:00
57586,2024-09-19 18:00:00+08:00
57589,2024-09-19 18:00:00+08:00
57590,2024-09-19 18:00:00+08:00
57595,2024-09-19 18:00:00+08:00
57596,2024-09-19 18:00:00+08:00
57598,2024-09-19 16:00:00+08:00
57600,2024-09-19 15:00:00+08:00
57603,2024-09-19 15:00:00+08:00
57604,2024-09-19 15:00:00+08:00
57605,2024-09-19 15:00:00+08:00
57606,2024-09-19 18:00:00+08:00
57608,2024-09-19 15:00:00+08:00
57609,2024-09-19 18:00:00+08:00
57612,2024-09-19 19:00:00+08:00
57614,2024-09-19 18:00:00+08:00
57623,2024-09-19 18:00:00+08:00
57625,2024-09-19 18:00:00+08:00
57633,2024-09-19 19:00:00+08:00
57634,2024-09-19 18:00:00+08:00
57635,2024-09-19 19:00:00+08:00
57636,2024-09-19 18:00:00+08:00
57637,2024-09-19 18:00:00+08:00
57640,2024-09-19 18:00:00+08:00
57642,2024-09-19 18:00:00+08:00
57643,2024-09-19 18:00:00+08:00
57646,2024-09-19 18:00:00+08:00
57647,2024-09-19 18:00:00+08:00
57649,2024-09-19 18:00:00+08:00
57655,2024-09-19 18:00:00+08:00
57657,2024-09-19 18:00:00+08:00
57658,2024-09-19 18:00:00+08:00
57661,2024-09-19 18:00:00+08:00
57662,2024-09-19 18:00:00+08:00
57663,2024-09-19 18:00:00+08:00
57666,2024-09-19 18:00:00+08:00
57669,2024-09-19 18:00:00+08:00
57671,2024-09-19 18:00:00+08:00
57673,2024-09-19 18:00:00+08:00
57674,2024-09-19 18:00:00+08:00
57678,2024-09-19 18:00:00+08:00
57679,2024-09-19 18:00:00+08:00
57680,2024-09-19 18:00:00+08:00
57682,2024-09-19 18:00:00+08:00
57687,2024-09-19 18:00:00+08:00
57688,2024-09-19 18:00:00+08:00
57694,2024-09-19 16:00:00+08:00
57696,2024-09-19 16:00:00+08:00
57698,2024-09-19 16:00:00+08:00
57699,2024-09-19 16:00:00+08:00
57707,2024-09-19 18:00:00+08:00
57708,2024-09-19 18:00:00+08:00
57710,2024-09-19 18:00:00+08:00
57712,2024-09-19 18:00:00+08:00
57713,2024-08-27 17:00:00+08:00
57714,2024-09-19 18:00:00+08:00
57717,2024-09-19 18:00:00+08:00
57718,2024-09-19 18:00:00+08:00
57719,2024-09-19 18:00:00+08:00
57720,2024-09-19 18:00:00+08:00
57722,2024-09-19 18:00:00+08:00
57723,2024-09-19 18:00:00+08:00
57728,2024-09-19 18:00:00+08:00
57729,2024-09-19 18:00:00+08:00
57731,2024-09-19 18:00:00+08:00
57732,2024-09-19 18:00:00+08:00
57734,2024-09-19 18:00:00+08:00
57735,2024-09-19 18:00:00+08:00
57736,2024-09-19 18:00:00+08:00
57737,2024-09-19 18:00:00+08:00
57738,2024-09-19 18:00:00+08:00
57739,2024-09-19 18:00:00+08:00
57740,2024-09-19 18:00:00+08:00
57741,2024-09-19 18:00:00+08:00
57742,2024-09-19 18:00:00+08:00
57743,2024-09-19 18:00:00+08:00
57744,2024-09-19 18:00:00+08:00
57745,2024-09-19 18:00:00+08:00
57749,2024-09-19 18:00:00+08:00
57752,2024-09-19 18:00:00+08:00
57754,2024-09-19 18:00:00+08:00
57758,2024-09-19 18:00:00+08:00
57760,2024-09-19 18:00:00+08:00
57761,2024-09-19 18:00:00+08:00
57762,2024-09-19 18:00:00+08:00
57763,2024-09-19 18:00:00+08:00
57766,2024-09-19 18:00:00+08:00
57767,2024-09-19 18:00:00+08:00
57768,2024-09-19 18:00:00+08:00
57769,2024-09-19 18:00:00+08:00
57771,2024-09-19 18:00:00+08:00
57772,2024-09-19 18:00:00+08:00
57773,2024-09-19 18:00:00+08:00
57774,2024-09-19 18:00:00+08:00
57776,2024-09-19 18:00:00+08:00
57777,2024-09-19 18:00:00+08:00
57778,2024-09-19 18:00:00+08:00
57779,2024-09-19 18:00:00+08:00
57780,2024-09-19 18:00:00+08:00
57781,2024-09-19 18:00:00+08:00
57783,2024-09-19 16:00:00+08:00
57786,2024-09-19 16:00:00+08:00
57789,2024-09-19 16:00:00+08:00
57792,2024-09-19 16:00:00+08:00
57793,2024-09-19 16:00:00+08:00
57794,2024-09-19 16:00:00+08:00
57796,2024-09-19 16:00:00+08:00
57798,2024-09-19 16:00:00+08:00
57799,2024-09-19 16:00:00+08:00
57800,2024-09-19 18:00:00+08:00
57803,2024-09-19 18:00:00+08:00
57805,2024-09-19 18:00:00+08:00
57806,2024-09-19 18:00:00+08:00
57807,2024-09-19 18:00:00+08:00
57808,2024-09-19 18:00:00+08:00
57809,2024-09-19 18:00:00+08:00
57811,2024-09-19 18:00:00+08:00
57813,2024-09-19 18:00:00+08:00
57814,2024-09-19 18:00:00+08:00
57816,2024-09-19 18:00:00+08:00
57818,2024-09-19 18:00:00+08:00
57821,2024-09-19 18:00:00+08:00
57822,2024-09-19 18:00:00+08:00
57824,2024-09-19 18:00:00+08:00
57825,2024-09-19 18:00:00+08:00
57827,2024-09-19 18:00:00+08:00
57828,2024-09-19 18:00:00+08:00
57829,2024-09-19 18:00:00+08:00
57832,2024-09-19 18:00:00+08:00
57834,2024-09-19 18:00:00+08:00
57835,2024-09-19 18:00:00+08:00
57837,2024-09-19 18:00:00+08:00
57839,2024-09-19 18:00:00+08:00
57840,2024-09-19 18:00:00+08:00
57841,2024-09-19 18:00:00+08:00
57842,2024-09-19 18:00:00+08:00
57844,2024-09-19 18:00:00+08:00
57845,2024-09-19 18:00:00+08:00
57846,2024-09-19 18:00:00+08:00
57851,2024-09-19 18:00:00+08:00
57853,2024-09-19 18:00:00+08:00
57857,2024-09-19 18:00:00+08:00
57859,2024-09-19 16:00:00+08:00
57860,2024-09-19 18:00:00+08:00
57865,2024-09-19 18:00:00+08:00
57866,2024-09-19 18:00:00+08:00
57867,2024-09-19 18:00:00+08:00
57868,2024-09-19 18:00:00+08:00
57870,2024-09-19 18:00:00+08:00
57871,2024-09-19 18:00:00+08:00
57872,2024-09-19 18:00:00+08:00
57874,2024-09-19 18:00:00+08:00
57875,2024-09-19 18:00:00+08:00
57876,2024-09-19 18:00:00+08:00
57881,2024-09-19 18:00:00+08:00
57882,2024-09-19 18:00:00+08:00
57883,2024-09-19 16:00:00+08:00
57886,2024-09-19 18:00:00+08:00
57887,2024-09-19 18:00:00+08:00
57889,2024-09-19 18:00:00+08:00
57891,2024-09-19 16:00:00+08:00
57894,2024-09-19 16:00:00+08:00
57895,2024-09-19 16:00:00+08:00
57896,2024-09-19 16:00:00+08:00
57899,2024-09-19 16:00:00+08:00
57900,2024-09-19 18:00:00+08:00
57902,2024-09-19 18:00:00+08:00
57903,2024-09-19 18:00:00+08:00
57905,2024-09-19 18:00:00+08:00
57906,2024-09-19 18:00:00+08:00
57907,2024-09-19 18:00:00+08:00
57908,2024-09-19 18:00:00+08:00
57909,2024-09-19 18:00:00+08:00
57910,2024-09-19 18:00:00+08:00
57911,2024-09-19 18:00:00+08:00
57912,2024-09-19 18:00:00+08:00
57913,2024-09-19 18:00:00+08:00
57914,2024-09-19 18:00:00+08:00
57915,2024-09-19 18:00:00+08:00
57916,2024-09-19 18:00:00+08:00
57921,2024-09-19 18:00:00+08:00
57922,2024-09-19 18:00:00+08:00
57923,2024-09-19 18:00:00+08:00
57926,2024-09-19 18:00:00+08:00
57927,2024-09-19 16:00:00+08:00
57932,2024-09-19 18:00:00+08:00
57936,2024-09-19 18:00:00+08:00
57941,2024-09-19 16:00:00+08:00
57942,2024-09-19 16:00:00+08:00
57947,2024-09-19 16:00:00+08:00
57948,2024-09-19 16:00:00+08:00
57949,2024-09-19 16:00:00+08:00
57954,2024-09-19 16:00:00+08:00
57955,2024-09-19 16:00:00+08:00
57956,2024-09-19 16:00:00+08:00
57957,2024-09-19 16:00:00+08:00
57958,2024-09-19 16:00:00+08:00
57960,2024-09-19 16:00:00+08:00
57962,2024-09-19 18:00:00+08:00
57964,2024-09-19 16:00:00+08:00
57965,2024-09-19 18:00:00+08:00
57966,2024-09-19 18:00:00+08:00
57969,2024-09-19 18:00:00+08:00
