number,final record date
57971,2024-09-19 18:00:00+08:00
57972,2024-09-19 18:00:00+08:00
57973,2024-09-19 18:00:00+08:00
57974,2024-09-19 18:00:00+08:00
57975,2024-09-19 18:00:00+08:00
57976,2024-09-19 18:00:00+08:00
57978,2024-09-19 18:00:00+08:00
57981,2024-09-19 18:00:00+08:00
57985,2024-09-19 18:00:00+08:00
57988,2024-09-19 16:00:00+08:00
57989,2024-09-19 16:00:00+08:00
57990,2024-09-19 16:00:00+08:00
57991,2024-09-19 16:00:00+08:00
57992,2024-09-19 16:00:00+08:00
57993,2024-09-19 16:00:00+08:00
57994,2024-09-19 16:00:00+08:00
57995,2024-09-19 16:00:00+08:00
57996,2024-09-19 16:00:00+08:00
58001,2024-09-19 17:00:00+08:00
58002,2024-09-19 16:00:00+08:00
58003,2024-09-19 16:00:00+08:00
58004,2024-09-19 17:00:00+08:00
58005,2024-09-19 17:00:00+08:00
58006,2024-09-19 17:00:00+08:00
58007,2024-09-19 17:00:00+08:00
58008,2024-09-19 17:00:00+08:00
58011,2024-09-19 16:00:00+08:00
58012,2024-09-19 17:00:00+08:00
58013,2024-09-19 17:00:00+08:00
58015,2024-09-19 15:00:00+08:00
58016,2024-09-19 15:00:00+08:00
58017,2024-09-19 17:00:00+08:00
58020,2024-09-19 16:00:00+08:00
58021,2024-09-19 16:00:00+08:00
58022,2024-09-19 16:00:00+08:00
58024,2024-09-19 16:00:00+08:00
58025,2024-09-19 16:00:00+08:00
58026,2024-09-19 17:00:00+08:00
58027,2024-09-19 17:00:00+08:00
58030,2024-09-19 16:00:00+08:00
58032,2024-09-19 16:00:00+08:00
58034,2024-09-19 16:00:00+08:00
58035,2024-09-19 17:00:00+08:00
58036,2024-09-19 17:00:00+08:00
58038,2024-09-19 17:00:00+08:00
58040,2024-09-19 17:00:00+08:00
58041,2024-09-19 17:00:00+08:00
58044,2024-09-19 17:00:00+08:00
58045,2024-09-19 17:00:00+08:00
58047,2024-09-19 17:00:00+08:00
58048,2024-09-19 17:00:00+08:00
58049,2024-09-19 17:00:00+08:00
58100,2024-09-19 17:00:00+08:00
58101,2024-09-19 17:00:00+08:00
58102,2024-09-19 15:00:00+08:00
58104,2024-09-19 17:00:00+08:00
58107,2024-09-19 15:00:00+08:00
58108,2024-09-19 15:00:00+08:00
58109,2024-09-19 15:00:00+08:00
58111,2024-09-19 17:00:00+08:00
58112,2024-09-19 16:00:00+08:00
58113,2024-09-19 15:00:00+08:00
58114,2024-09-19 15:00:00+08:00
58116,2024-09-19 15:00:00+08:00
58117,2024-09-19 15:00:00+08:00
58118,2024-09-19 15:00:00+08:00
58122,2024-09-19 16:00:00+08:00
58125,2024-09-19 16:00:00+08:00
58126,2024-09-19 16:00:00+08:00
58127,2024-09-19 16:00:00+08:00
58128,2024-09-19 16:00:00+08:00
58129,2024-09-19 16:00:00+08:00
58130,2024-09-19 17:00:00+08:00
58131,2024-09-19 17:00:00+08:00
58132,2024-09-19 17:00:00+08:00
58135,2024-09-19 17:00:00+08:00
58138,2024-09-19 17:00:00+08:00
58139,2024-09-19 17:00:00+08:00
58140,2024-09-19 17:00:00+08:00
58141,2024-09-19 17:00:00+08:00
58143,2024-09-19 17:00:00+08:00
58145,2024-09-19 17:00:00+08:00
58146,2024-09-19 17:00:00+08:00
58147,2024-09-19 17:00:00+08:00
58148,2024-09-19 17:00:00+08:00
58150,2024-09-19 17:00:00+08:00
58154,2024-09-19 17:00:00+08:00
58158,2024-09-19 17:00:00+08:00
58202,2024-09-19 15:00:00+08:00
58203,2024-09-19 15:00:00+08:00
58205,2024-09-19 17:00:00+08:00
58207,2024-09-19 17:00:00+08:00
58208,2024-09-19 17:00:00+08:00
58210,2024-09-19 15:00:00+08:00
58212,2024-09-19 15:00:00+08:00
58214,2024-09-19 15:00:00+08:00
58215,2024-09-19 16:00:00+08:00
58220,2024-09-19 16:00:00+08:00
58221,2024-09-19 16:00:00+08:00
58222,2024-09-19 16:00:00+08:00
58223,2024-09-19 15:00:00+08:00
58224,2024-09-19 16:00:00+08:00
58225,2024-09-19 16:00:00+08:00
58230,2024-09-19 16:00:00+08:00
58234,2024-09-19 16:00:00+08:00
58235,2024-09-19 17:00:00+08:00
58236,2024-09-19 16:00:00+08:00
58237,2024-09-19 17:00:00+08:00
58238,2024-09-19 17:00:00+08:00
58240,2024-09-19 16:00:00+08:00
58241,2024-09-19 17:00:00+08:00
58242,2024-09-19 17:00:00+08:00
58243,2024-09-19 17:00:00+08:00
58244,2024-09-19 17:00:00+08:00
58245,2024-09-19 17:00:00+08:00
58246,2024-09-19 17:00:00+08:00
58247,2024-09-19 17:00:00+08:00
58249,2024-09-19 17:00:00+08:00
58250,2024-09-19 17:00:00+08:00
58251,2024-09-19 17:00:00+08:00
58252,2024-09-19 17:00:00+08:00
58254,2024-09-19 17:00:00+08:00
58255,2024-09-19 17:00:00+08:00
58257,2024-09-19 17:00:00+08:00
58259,2024-09-19 17:00:00+08:00
58264,2024-09-19 17:00:00+08:00
58265,2024-09-19 17:00:00+08:00
58268,2024-09-19 17:00:00+08:00
58269,2024-09-19 17:00:00+08:00
58301,2024-09-19 17:00:00+08:00
58306,2024-09-19 16:00:00+08:00
58311,2024-09-19 16:00:00+08:00
58314,2024-09-19 16:00:00+08:00
58316,2024-09-19 16:00:00+08:00
58317,2024-09-19 16:00:00+08:00
58319,2024-09-19 16:00:00+08:00
58320,2024-09-19 16:00:00+08:00
58321,2024-09-19 16:00:00+08:00
58323,2024-09-19 16:00:00+08:00
58326,2024-09-19 16:00:00+08:00
58327,2024-09-19 16:00:00+08:00
58329,2024-09-19 16:00:00+08:00
58330,2024-09-19 16:00:00+08:00
58331,2024-09-19 16:00:00+08:00
58334,2024-09-19 16:00:00+08:00
58335,2024-09-19 16:00:00+08:00
58336,2024-09-19 16:00:00+08:00
58337,2024-09-19 16:00:00+08:00
58338,2024-09-19 16:00:00+08:00
58339,2024-09-19 17:00:00+08:00
58340,2024-09-19 17:00:00+08:00
58341,2024-09-19 17:00:00+08:00
58342,2024-09-19 17:00:00+08:00
58343,2024-09-19 17:00:00+08:00
58344,2024-09-19 17:00:00+08:00
58345,2024-09-19 17:00:00+08:00
58346,2024-09-19 17:00:00+08:00
58349,2024-09-19 17:00:00+08:00
58351,2024-09-19 17:00:00+08:00
58352,2024-09-19 17:00:00+08:00
58353,2024-09-19 17:00:00+08:00
58354,2024-09-19 17:00:00+08:00
58356,2024-09-19 17:00:00+08:00
58358,2024-09-19 17:00:00+08:00
58359,2024-09-19 17:00:00+08:00
58360,2024-09-19 17:00:00+08:00
58361,2024-09-19 15:00:00+08:00
58362,2024-09-19 15:00:00+08:00
58365,2024-09-19 15:00:00+08:00
58366,2024-09-19 15:00:00+08:00
58367,2024-09-19 15:00:00+08:00
58369,2024-09-19 15:00:00+08:00
58370,2024-09-19 15:00:00+08:00
58377,2024-09-19 17:00:00+08:00
58401,2024-09-19 18:00:00+08:00
58402,2024-09-19 18:00:00+08:00
58404,2024-09-19 18:00:00+08:00
58407,2024-09-19 18:00:00+08:00
58408,2024-09-19 18:00:00+08:00
58409,2024-09-19 18:00:00+08:00
58414,2024-09-19 16:00:00+08:00
58415,2024-09-19 16:00:00+08:00
58416,2024-09-19 16:00:00+08:00
58417,2024-09-19 16:00:00+08:00
58418,2024-09-19 16:00:00+08:00
58419,2024-09-19 16:00:00+08:00
58420,2024-09-19 16:00:00+08:00
58421,2024-09-19 16:00:00+08:00
58423,2024-09-19 16:00:00+08:00
58424,2024-09-19 16:00:00+08:00
58426,2024-09-19 16:00:00+08:00
58427,2024-09-19 16:00:00+08:00
58428,2024-09-19 16:00:00+08:00
58429,2024-09-19 16:00:00+08:00
58431,2024-09-19 16:00:00+08:00
58432,2024-09-19 16:00:00+08:00
58433,2024-09-19 16:00:00+08:00
58435,2024-09-19 16:00:00+08:00
58436,2024-09-19 16:00:00+08:00
58437,2024-09-19 16:00:00+08:00
58438,2024-09-19 16:00:00+08:00
58441,2024-09-19 16:00:00+08:00
58442,2024-09-19 16:00:00+08:00
58443,2024-09-19 17:00:00+08:00
58446,2024-09-19 17:00:00+08:00
58448,2024-09-19 17:00:00+08:00
58449,2024-09-19 17:00:00+08:00
58450,2024-09-19 17:00:00+08:00
58451,2024-09-19 17:00:00+08:00
58452,2024-09-19 17:00:00+08:00
58453,2024-09-19 17:00:00+08:00
58454,2024-09-19 17:00:00+08:00
58455,2024-09-19 17:00:00+08:00
58456,2024-09-19 17:00:00+08:00
58457,2024-09-19 17:00:00+08:00
58458,2024-09-19 17:00:00+08:00
58459,2024-09-19 17:00:00+08:00
58460,2024-09-19 15:00:00+08:00
58461,2024-09-19 15:00:00+08:00
58462,2024-09-19 15:00:00+08:00
58463,2024-09-19 15:00:00+08:00
58464,2024-09-19 17:00:00+08:00
58467,2024-09-19 17:00:00+08:00
58468,2024-09-19 17:00:00+08:00
58472,2024-09-19 17:00:00+08:00
58477,2024-09-19 17:00:00+08:00
58484,2024-09-19 17:00:00+08:00
58500,2024-09-19 18:00:00+08:00
58501,2024-09-19 18:00:00+08:00
58502,2024-09-19 16:00:00+08:00
58503,2024-09-19 16:00:00+08:00
58505,2024-09-19 16:00:00+08:00
58506,2024-09-19 16:00:00+08:00
58507,2024-09-19 16:00:00+08:00
58508,2024-09-19 16:00:00+08:00
58509,2024-09-19 16:00:00+08:00
58510,2024-09-19 16:00:00+08:00
58512,2024-09-19 16:00:00+08:00
58514,2024-09-19 16:00:00+08:00
58517,2024-09-19 16:00:00+08:00
58519,2024-09-19 16:00:00+08:00
58520,2024-09-19 16:00:00+08:00
58523,2024-09-19 16:00:00+08:00
58524,2024-09-19 16:00:00+08:00
58527,2024-09-19 16:00:00+08:00
58529,2024-09-19 16:00:00+08:00
58530,2024-09-19 16:00:00+08:00
58531,2024-09-19 16:00:00+08:00
58534,2024-09-19 16:00:00+08:00
58537,2024-09-19 17:00:00+08:00
58542,2024-09-19 17:00:00+08:00
58543,2024-09-19 17:00:00+08:00
58544,2024-09-19 17:00:00+08:00
58546,2024-09-19 17:00:00+08:00
58547,2024-09-19 17:00:00+08:00
58548,2024-09-19 17:00:00+08:00
58549,2024-09-19 17:00:00+08:00
58550,2024-09-19 18:00:00+08:00
58553,2024-09-19 17:00:00+08:00
58555,2024-09-19 17:00:00+08:00
58556,2024-09-19 17:00:00+08:00
58557,2024-09-19 17:00:00+08:00
58558,2024-09-19 17:00:00+08:00
58559,2024-09-19 17:00:00+08:00
58560,2024-09-19 18:00:00+08:00
58561,2024-09-19 18:00:00+08:00
58562,2024-09-19 17:00:00+08:00
58563,2024-09-19 17:00:00+08:00
58565,2024-09-19 17:00:00+08:00
58566,2024-09-19 17:00:00+08:00
58567,2024-09-19 17:00:00+08:00
58568,2024-09-19 17:00:00+08:00
58569,2024-09-19 18:00:00+08:00
58570,2024-09-19 17:00:00+08:00
58600,2024-09-19 16:00:00+08:00
58601,2024-09-19 16:00:00+08:00
58602,2024-09-19 16:00:00+08:00
58604,2024-09-19 16:00:00+08:00
58605,2024-09-19 16:00:00+08:00
58606,2024-09-19 16:00:00+08:00
58607,2024-09-19 16:00:00+08:00
58608,2024-09-19 16:00:00+08:00
58609,2024-09-19 16:00:00+08:00
58612,2024-09-19 16:00:00+08:00
58614,2024-09-19 17:00:00+08:00
58615,2024-09-19 16:00:00+08:00
58616,2024-09-19 16:00:00+08:00
58618,2024-09-19 17:00:00+08:00
58619,2024-09-19 17:00:00+08:00
58620,2024-09-19 16:00:00+08:00
58622,2024-09-19 16:00:00+08:00
58623,2024-09-19 17:00:00+08:00
58624,2024-09-19 17:00:00+08:00
58625,2024-09-19 17:00:00+08:00
58626,2024-09-19 16:00:00+08:00
58627,2024-09-19 16:00:00+08:00
58629,2024-09-19 17:00:00+08:00
58631,2024-09-19 17:00:00+08:00
58632,2024-09-19 17:00:00+08:00
58633,2024-09-19 18:00:00+08:00
58634,2024-09-19 17:00:00+08:00
58635,2024-09-19 17:00:00+08:00
58637,2024-09-19 17:00:00+08:00
58642,2024-09-19 18:00:00+08:00
58643,2024-09-19 18:00:00+08:00
58644,2024-09-19 18:00:00+08:00
58645,2024-09-19 17:00:00+08:00
58646,2024-09-19 18:00:00+08:00
58647,2024-09-19 18:00:00+08:00
58648,2024-09-19 18:00:00+08:00
58652,2024-09-19 18:00:00+08:00
58654,2024-09-19 18:00:00+08:00
58656,2024-09-19 18:00:00+08:00
58657,2024-09-19 18:00:00+08:00
58658,2024-09-19 18:00:00+08:00
58659,2024-09-19 18:00:00+08:00
58660,2024-09-19 18:00:00+08:00
58664,2024-09-19 18:00:00+08:00
58665,2024-09-19 18:00:00+08:00
58666,2024-09-19 18:00:00+08:00
58667,2024-09-19 18:00:00+08:00
58693,2024-09-19 17:00:00+08:00
58701,2024-09-19 17:00:00+08:00
58704,2024-09-19 17:00:00+08:00
58705,2024-09-19 17:00:00+08:00
58706,2024-09-19 17:00:00+08:00
58707,2024-09-19 17:00:00+08:00
58710,2024-09-19 17:00:00+08:00
58712,2024-09-19 17:00:00+08:00
58713,2024-09-19 16:00:00+08:00
58714,2024-09-19 17:00:00+08:00
58715,2024-09-19 17:00:00+08:00
58718,2024-09-19 17:00:00+08:00
58719,2024-09-19 17:00:00+08:00
58724,2024-09-19 18:00:00+08:00
58725,2024-09-19 18:00:00+08:00
58730,2024-09-19 18:00:00+08:00
58731,2024-09-19 18:00:00+08:00
58734,2024-09-19 18:00:00+08:00
58735,2024-09-19 18:00:00+08:00
58736,2024-09-19 18:00:00+08:00
58737,2024-09-19 18:00:00+08:00
58742,2024-09-19 18:00:00+08:00
58744,2024-09-19 18:00:00+08:00
58745,2024-09-19 18:00:00+08:00
58746,2024-09-19 18:00:00+08:00
58747,2024-09-19 18:00:00+08:00
58748,2024-09-19 18:00:00+08:00
58749,2024-09-19 18:00:00+08:00
58750,2024-09-19 18:00:00+08:00
58751,2024-09-19 18:00:00+08:00
58752,2024-09-19 18:00:00+08:00
58754,2024-09-19 18:00:00+08:00
58760,2024-09-19 18:00:00+08:00
58804,2024-09-19 17:00:00+08:00
58806,2024-09-19 17:00:00+08:00
58813,2024-09-19 17:00:00+08:00
58814,2024-09-19 17:00:00+08:00
58818,2024-09-19 18:00:00+08:00
58819,2024-09-19 18:00:00+08:00
58820,2024-09-19 18:00:00+08:00
58821,2024-09-19 18:00:00+08:00
58822,2024-09-19 18:00:00+08:00
58823,2024-09-19 18:00:00+08:00
58824,2024-09-19 18:00:00+08:00
58826,2024-09-19 18:00:00+08:00
58828,2024-09-19 18:00:00+08:00
58834,2024-09-19 18:00:00+08:00
58836,2024-09-19 18:00:00+08:00
58837,2024-09-19 18:00:00+08:00
58839,2024-09-19 18:00:00+08:00
58843,2024-09-19 18:00:00+08:00
58844,2024-09-19 18:00:00+08:00
58845,2024-09-19 18:00:00+08:00
58846,2024-09-19 18:00:00+08:00
58847,2024-09-19 18:00:00+08:00
58848,2024-09-19 18:00:00+08:00
58850,2024-09-19 18:00:00+08:00
58903,2024-09-19 17:00:00+08:00
58905,2024-09-19 17:00:00+08:00
58906,2024-09-19 17:00:00+08:00
58907,2024-09-19 16:00:00+08:00
58911,2024-09-19 18:00:00+08:00
58912,2024-09-19 18:00:00+08:00
58917,2024-09-19 18:00:00+08:00
58918,2024-09-19 18:00:00+08:00
58921,2024-09-19 18:00:00+08:00
58923,2024-09-19 18:00:00+08:00
58926,2024-09-19 18:00:00+08:00
58927,2024-09-19 18:00:00+08:00
58928,2024-09-19 18:00:00+08:00
58929,2024-09-19 18:00:00+08:00
58931,2024-09-19 18:00:00+08:00
58932,2024-09-19 18:00:00+08:00
58933,2024-09-19 18:00:00+08:00
58934,2024-09-19 18:00:00+08:00
58935,2024-09-19 18:00:00+08:00
58936,2024-09-19 18:00:00+08:00
58938,2024-09-19 18:00:00+08:00
58940,2024-09-19 18:00:00+08:00
58941,2024-09-19 18:00:00+08:00
58942,2024-09-19 18:00:00+08:00
58944,2024-09-19 18:00:00+08:00
58946,2024-09-19 18:00:00+08:00
59001,2024-09-19 16:00:00+08:00
59004,2024-09-19 16:00:00+08:00
59007,2024-09-19 15:00:00+08:00
59012,2024-09-19 16:00:00+08:00
59015,2024-09-19 16:00:00+08:00
59017,2024-09-19 16:00:00+08:00
59021,2024-09-19 16:00:00+08:00
59022,2024-09-19 16:00:00+08:00
59023,2024-09-19 16:00:00+08:00
59025,2024-09-19 16:00:00+08:00
59027,2024-09-19 16:00:00+08:00
59031,2024-09-19 16:00:00+08:00
59033,2024-09-19 16:00:00+08:00
59034,2024-09-19 16:00:00+08:00
59037,2024-09-19 16:00:00+08:00
59038,2024-09-19 16:00:00+08:00
59041,2024-09-19 16:00:00+08:00
59044,2024-09-19 16:00:00+08:00
59045,2024-09-19 16:00:00+08:00
59046,2024-09-19 16:00:00+08:00
59047,2024-09-19 16:00:00+08:00
59051,2024-09-19 16:00:00+08:00
59052,2024-09-19 16:00:00+08:00
59053,2024-09-19 16:00:00+08:00
59055,2024-09-19 16:00:00+08:00
59057,2024-09-19 16:00:00+08:00
59058,2024-09-19 16:00:00+08:00
59059,2024-09-19 16:00:00+08:00
59061,2024-09-19 16:00:00+08:00
59063,2024-09-19 18:00:00+08:00
59064,2024-09-19 16:00:00+08:00
59065,2024-09-19 16:00:00+08:00
59071,2024-09-19 16:00:00+08:00
59072,2024-09-19 16:00:00+08:00
59074,2024-09-19 16:00:00+08:00
59075,2024-09-19 16:00:00+08:00
59081,2024-09-19 16:00:00+08:00
59082,2024-09-19 16:00:00+08:00
59087,2024-09-19 16:00:00+08:00
59088,2024-09-19 16:00:00+08:00
59090,2024-09-19 16:00:00+08:00
59091,2024-09-19 16:00:00+08:00
59092,2024-09-19 16:00:00+08:00
59093,2024-09-19 17:00:00+08:00
59094,2024-09-19 16:00:00+08:00
59096,2024-09-19 16:00:00+08:00
59097,2024-09-19 16:00:00+08:00
59099,2024-09-19 16:00:00+08:00
59102,2024-09-19 17:00:00+08:00
59106,2024-09-19 16:00:00+08:00
59107,2024-09-19 16:00:00+08:00
59109,2024-09-19 16:00:00+08:00
59113,2024-09-19 18:00:00+08:00
59114,2024-09-19 16:00:00+08:00
59116,2024-09-19 16:00:00+08:00
59117,2024-09-19 16:00:00+08:00
59122,2024-09-19 18:00:00+08:00
59124,2024-09-19 18:00:00+08:00
59125,2024-09-19 18:00:00+08:00
59126,2024-09-19 18:00:00+08:00
59127,2024-09-19 18:00:00+08:00
59129,2024-09-19 18:00:00+08:00
59130,2024-09-19 18:00:00+08:00
59131,2024-09-19 18:00:00+08:00
59133,2024-09-19 18:00:00+08:00
59134,2024-09-19 18:00:00+08:00
59137,2024-09-19 18:00:00+08:00
59205,2024-09-19 15:00:00+08:00
59209,2024-09-19 16:00:00+08:00
59211,2024-09-19 16:00:00+08:00
59213,2024-09-19 16:00:00+08:00
59215,2024-09-19 16:00:00+08:00
59218,2024-09-19 16:00:00+08:00
59224,2024-09-19 16:00:00+08:00
59227,2024-09-19 16:00:00+08:00
59228,2024-09-19 16:00:00+08:00
59229,2024-09-19 16:00:00+08:00
59230,2024-09-19 16:00:00+08:00
59235,2024-09-19 16:00:00+08:00
59237,2024-09-19 16:00:00+08:00
59238,2024-09-19 16:00:00+08:00
59241,2024-09-19 16:00:00+08:00
59242,2024-09-19 16:00:00+08:00
59246,2024-09-19 16:00:00+08:00
59249,2024-09-19 16:00:00+08:00
59254,2024-09-19 16:00:00+08:00
59255,2024-09-19 16:00:00+08:00
59256,2024-09-19 16:00:00+08:00
59264,2024-09-19 16:00:00+08:00
59265,2024-09-19 16:00:00+08:00
59266,2024-09-19 16:00:00+08:00
59268,2024-09-19 16:00:00+08:00
59269,2024-09-19 16:00:00+08:00
59270,2024-09-19 16:00:00+08:00
59271,2024-09-19 16:00:00+08:00
59276,2024-09-19 16:00:00+08:00
59278,2024-09-19 16:00:00+08:00
59279,2024-09-19 16:00:00+08:00
59280,2024-09-19 16:00:00+08:00
59284,2024-09-19 16:00:00+08:00
59285,2024-09-19 16:00:00+08:00
59287,2024-09-19 16:00:00+08:00
59288,2024-09-19 16:00:00+08:00
59289,2024-09-19 16:00:00+08:00
59290,2024-09-19 16:00:00+08:00
59293,2024-09-19 16:00:00+08:00
59294,2024-09-19 16:00:00+08:00
59297,2024-09-19 16:00:00+08:00
59298,2024-09-19 16:00:00+08:00
59303,2024-09-19 16:00:00+08:00
59304,2024-09-19 16:00:00+08:00
59306,2024-09-19 16:00:00+08:00
59310,2024-09-19 16:00:00+08:00
59312,2024-09-19 16:00:00+08:00
59313,2024-09-19 16:00:00+08:00
59314,2024-09-19 16:00:00+08:00
59315,2024-09-19 16:00:00+08:00
59316,2024-09-19 16:00:00+08:00
59317,2024-09-19 16:00:00+08:00
59318,2024-09-19 16:00:00+08:00
59319,2024-09-19 16:00:00+08:00
59320,2024-09-19 18:00:00+08:00
59321,2024-09-19 18:00:00+08:00
59322,2024-09-19 18:00:00+08:00
59324,2024-09-19 16:00:00+08:00
59417,2024-09-19 16:00:00+08:00
59419,2024-09-19 16:00:00+08:00
59421,2024-09-19 16:00:00+08:00
59425,2024-09-19 16:00:00+08:00
59426,2024-09-19 16:00:00+08:00
59427,2024-09-19 16:00:00+08:00
59429,2024-09-19 16:00:00+08:00
59431,2024-09-19 16:00:00+08:00
59432,2024-09-19 16:00:00+08:00
59435,2024-09-19 16:00:00+08:00
59441,2024-09-19 16:00:00+08:00
59446,2024-09-19 16:00:00+08:00
59448,2024-09-19 16:00:00+08:00
59449,2024-09-19 16:00:00+08:00
59451,2024-09-19 16:00:00+08:00
59452,2024-09-19 16:00:00+08:00
59453,2024-09-19 16:00:00+08:00
59454,2024-09-19 16:00:00+08:00
59456,2024-09-19 16:00:00+08:00
59457,2024-09-19 16:00:00+08:00
59462,2024-09-19 16:00:00+08:00
59469,2024-09-19 16:00:00+08:00
59470,2024-09-19 16:00:00+08:00
59471,2024-09-19 16:00:00+08:00
59473,2024-09-19 16:00:00+08:00
59475,2024-09-19 16:00:00+08:00
59476,2024-09-19 16:00:00+08:00
59477,2024-09-19 16:00:00+08:00
59478,2024-09-19 16:00:00+08:00
59480,2024-09-19 16:00:00+08:00
59481,2024-09-19 16:00:00+08:00
59485,2024-09-19 16:00:00+08:00
59487,2024-09-19 16:00:00+08:00
59488,2024-09-19 16:00:00+08:00
59492,2024-09-19 16:00:00+08:00
59493,2024-09-19 16:00:00+08:00
59500,2024-09-19 16:00:00+08:00
59501,2024-09-19 16:00:00+08:00
59502,2024-09-19 16:00:00+08:00
59626,2024-09-19 16:00:00+08:00
59631,2024-09-19 16:00:00+08:00
59632,2024-09-19 16:00:00+08:00
59635,2024-09-19 16:00:00+08:00
59640,2024-09-19 16:00:00+08:00
59644,2024-09-19 16:00:00+08:00
59647,2024-09-19 16:00:00+08:00
59650,2024-09-19 16:00:00+08:00
59653,2024-09-19 16:00:00+08:00
59654,2024-09-19 16:00:00+08:00
59655,2024-09-19 16:00:00+08:00
59656,2024-09-19 16:00:00+08:00
59658,2024-09-19 16:00:00+08:00
59659,2024-09-19 16:00:00+08:00
59663,2024-09-19 16:00:00+08:00
59664,2024-09-19 16:00:00+08:00
59673,2024-09-19 16:00:00+08:00
59750,2024-09-19 16:00:00+08:00
59754,2024-09-19 16:00:00+08:00
59757,2024-09-19 18:00:00+08:00
59758,2024-09-19 18:00:00+08:00
59838,2024-09-19 18:00:00+08:00
59842,2024-09-19 18:00:00+08:00
59843,2024-09-19 18:00:00+08:00
59845,2024-09-19 18:00:00+08:00
59847,2024-09-19 18:00:00+08:00
59848,2024-09-19 18:00:00+08:00
59849,2024-09-19 18:00:00+08:00
59851,2024-09-19 18:00:00+08:00
59854,2024-09-19 18:00:00+08:00
59855,2024-09-19 18:00:00+08:00
59856,2024-09-19 18:00:00+08:00
59940,2024-09-19 18:00:00+08:00
59941,2024-09-19 18:00:00+08:00
59945,2024-09-19 18:00:00+08:00
59948,2024-09-19 18:00:00+08:00
59951,2024-09-19 18:00:00+08:00
59954,2024-09-19 18:00:00+08:00
59981,2024-09-19 18:00:00+08:00
59985,2024-08-27 19:00:00+08:00
